runtime,implementation,scenarioId,plotKind,sizeLabel,boundary,outputTarget,sessionMode,elements,datasetHash,warmupIterations,measuredIterations,frameByteCount,byteCount,meanMs,medianMs,p95Ms,minMs,maxMs,stdevMs,throughputElementsPerSec
wasm,ruviz,line-interactive,line,100k,canvas_session_set_plot_cached_noop,interactive_frame,main-thread,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,0,0,0,0,0,0,0,0
wasm,ruviz,line-interactive,line,100k,canvas_session_export_png_cached,png_bytes,main-thread,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,58008,0.03333332141240438,0,0.08999996781349182,0,0.09999996423721313,0.057735006271307954,0
wasm,ruviz,line-interactive,line,100k,canvas_session_hover,interactive_frame,main-thread,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,0,1.200000007947286,1.199999988079071,1.2000000417232515,1.199999988079071,1.2000000476837158,3.4412757706023796e-08,83333334.16117564
wasm,ruviz,line-interactive,line,100k,canvas_session_pan,interactive_frame,main-thread,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,0,6.799999992052714,6.800000011920929,6.88999997973442,6.699999988079071,6.899999976158142,0.09999999403953701,14705882.327160621
wasm,ruviz,line-interactive,line,100k,canvas_session_time,interactive_frame,main-thread,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,0,6.733333329359691,6.700000047683716,6.789999961853027,6.699999988079071,6.799999952316284,0.05773498906493679,14925373.028104888
wasm,ruviz,scatter-interactive,scatter,100k,plot_builder_export_png_cached,png_bytes,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,81963,0,0,0,0,0,0,0
wasm,ruviz,scatter-interactive,scatter,100k,canvas_session_set_plot_cached_noop,interactive_frame,main-thread,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,0,0,0,0,0,0,0,0
wasm,ruviz,scatter-interactive,scatter,100k,canvas_session_export_png_cached,png_bytes,main-thread,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,81963,0,0,0,0,0,0,0
wasm,ruviz,scatter-interactive,scatter,100k,canvas_session_hover,interactive_frame,main-thread,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,0,1.100000003973643,1.100000023841858,1.100000023841858,1.0999999642372131,1.100000023841858,3.4412757706023796e-08,90909088.93868949
wasm,ruviz,scatter-interactive,scatter,100k,canvas_session_pan,interactive_frame,main-thread,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,0,27,26.80000001192093,27.43000000119209,26.69999998807907,27.5,0.43588989572149184,3731343.281922348
wasm,ruviz,scatter-interactive,scatter,100k,canvas_session_time,interactive_frame,main-thread,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,,0,27.566666662693024,27.5,27.770000010728836,27.399999976158142,27.80000001192093,0.20816661617206236,3636363.6363636362
wasm,ruviz,heatmap-interactive,heatmap,512x512,plot_builder_export_png_cached,png_bytes,,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,,536769,0.06666666269302368,0.09999996423721313,0.10000001788139343,0,0.10000002384185791,0.0577350234776945,2621440937.500335
wasm,ruviz,heatmap-interactive,heatmap,512x512,canvas_session_set_plot_cached_noop,interactive_frame,main-thread,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,,0,0,0,0,0,0,0,0
wasm,ruviz,heatmap-interactive,heatmap,512x512,canvas_session_export_png_cached,png_bytes,main-thread,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,,536769,0.03333332141240438,0,0.08999996781349182,0,0.09999996423721313,0.057735006271307954,0
wasm,ruviz,heatmap-interactive,heatmap,512x512,canvas_session_hover,interactive_frame,main-thread,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,,0,0.9666666785875956,1,1,0.9000000357627869,1,0.057735006271307954,262144000
wasm,ruviz,heatmap-interactive,heatmap,512x512,canvas_session_pan,interactive_frame,main-thread,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,,0,9.399999996026358,9.399999976158142,9.489999997615815,9.300000011920929,9.5,0.09999999403953701,27887659.645201452
